datetime	I_em	Elapsed time	Cumulative charge	Cumulative n. of electrons emitted from EGA	Cumulative electron dose on the HL sample
2023-01-16 15:39:58	4.2845e-06	6.0	7.82208e-05	488880000000000.0	1594173913043.4783
2023-01-16 15:40:04	4.214199999999999e-06	12.0	0.0001564416	977760000000000.0	3188347826086.9565
2023-01-16 15:40:11	4.1919000000000005e-06	19.0	0.00026290879999999996	1643179999999999.8	5358195652173.913
2023-01-16 15:40:17	4.199e-06	25.0	0.00034112959999999995	2132059999999999.8	6952369565217.391
2023-01-16 15:40:23	4.2045e-06	31.000000000000004	0.0004193504	2620940000000000.0	8546543478260.87
2023-01-16 15:40:30	4.1711e-06	38.0	0.0005258175999999999	3286359999999999.5	10716391304347.826
2023-01-16 15:40:36	4.1519e-06	44.0	0.0006040383999999999	3775239999999999.5	12310565217391.303
2023-01-16 15:40:42	4.1498e-06	50.0	0.0006822591999999999	4264119999999999.5	13904739130434.781
2023-01-16 15:40:48	4.1226999999999995e-06	56.0	0.0007604799999999999	4753000000000000.0	15498913043478.262
2023-01-16 15:40:55	4.0939e-06	63.00000000000001	0.0008669472000000001	5418420000000001.0	17668760869565.22
2023-01-16 15:41:01	4.1192e-06	69.0	0.0009451679999999999	5907300000000000.0	19262934782608.7
2023-01-16 15:41:07	4.127e-06	75.0	0.0010233888	6396180000000000.0	20857108695652.176
2023-01-16 15:41:14	4.121e-06	82.0	0.0011298559999999998	7061599999999999.0	23026956521739.13
2023-01-16 15:41:20	4.199799999999999e-06	88.0	0.0012080767999999998	7550479999999999.0	24621130434782.605
2023-01-16 15:41:26	4.2533000000000004e-06	94.0	0.0012862975999999998	8039359999999999.0	26215304347826.082
2023-01-16 15:41:33	4.2080999999999996e-06	101.0	0.0013927647999999997	8704779999999999.0	28385152173913.04
2023-01-16 15:41:39	4.1857e-06	107.0	0.0014709855999999997	9193659999999998.0	29979326086956.516
2023-01-16 15:41:45	4.1916e-06	113.0	0.0015492063999999997	9682539999999998.0	31573499999999.996
2023-01-16 15:41:52	4.1921999999999994e-06	120.00000000000001	0.0016556736	1.0347960000000002e+16	33743347826086.96
2023-01-16 15:41:58	4.1982e-06	126.00000000000001	0.0017338944	1.0836840000000002e+16	35337521739130.44
2023-01-16 15:42:04	4.1966e-06	132.0	0.0018121151999999996	1.1325719999999998e+16	36931695652173.914
2023-01-16 15:42:11	4.1551e-06	139.0	0.0019185823999999995	1.1991139999999998e+16	39101543478260.87
2023-01-16 15:42:17	4.2011e-06	145.0	0.0019968031999999993	1.2480019999999996e+16	40695717391304.336
2023-01-16 15:42:23	4.2447999999999996e-06	151.0	0.002075023999999999	1.2968899999999996e+16	42289891304347.81
2023-01-16 15:42:30	4.288e-06	158.0	0.002181491199999999	1.3634319999999994e+16	44459739130434.766
2023-01-16 15:42:36	4.2904e-06	164.0	0.002259711999999999	1.4123199999999994e+16	46053913043478.24
2023-01-16 15:42:42	4.2968999999999995e-06	170.0	0.0023379327999999986	1.4612079999999992e+16	47648086956521.71
2023-01-16 15:42:49	4.2853e-06	177.0	0.0024443999999999985	1.5277499999999992e+16	49817934782608.67
2023-01-16 15:42:55	4.225399999999999e-06	183.0	0.0025226207999999983	1.576637999999999e+16	51412108695652.14
2023-01-16 15:43:01	4.2122e-06	189.0	0.002600841599999998	1.6255259999999988e+16	53006282608695.62
2023-01-16 15:43:08	4.1529e-06	196.0	0.002707308799999998	1.6920679999999988e+16	55176130434782.57
2023-01-16 15:43:14	4.226099999999999e-06	202.0	0.0027855295999999977	1.7409559999999986e+16	56770304347826.05
2023-01-16 15:43:20	4.1873e-06	208.0	0.0028637503999999975	1.7898439999999986e+16	58364478260869.52
2023-01-16 15:43:27	4.2184e-06	215.0	0.0029702175999999974	1.8563859999999984e+16	60534326086956.47
2023-01-16 15:43:33	4.3472e-06	221.0	0.003048438399999997	1.9052739999999984e+16	62128499999999.95
2023-01-16 15:43:39	4.357e-06	227.0	0.003126659199999997	1.9541619999999984e+16	63722673913043.44
2023-01-16 15:43:46	4.3696e-06	234.00000000000003	0.0032331263999999978	2.0207039999999988e+16	65892521739130.4
2023-01-16 15:43:52	4.3916000000000004e-06	240.00000000000003	0.0033113471999999975	2.0695919999999984e+16	67486695652173.87
2023-01-16 15:43:58	4.4100999999999995e-06	246.00000000000003	0.0033895679999999973	2.1184799999999984e+16	69080869565217.336
2023-01-16 15:44:05	4.3772e-06	253.00000000000003	0.0034960351999999972	2.1850219999999984e+16	71250717391304.3
2023-01-16 15:44:11	4.3476e-06	259.0	0.0035742559999999966	2.233909999999998e+16	72844891304347.77
2023-01-16 15:44:17	4.3202e-06	265.0	0.003652476799999997	2.282797999999998e+16	74439065217391.25
2023-01-16 15:44:24	4.2924e-06	272.0	0.0037589439999999967	2.349339999999998e+16	76608913043478.19
2023-01-16 15:44:30	4.2918999999999995e-06	278.0	0.0038371647999999965	2.398227999999998e+16	78203086956521.67
2023-01-16 15:44:36	4.312999999999999e-06	284.0	0.003915385599999996	2.4471159999999976e+16	79797260869565.14
2023-01-16 15:44:43	4.287899999999999e-06	291.0	0.004021852799999996	2.5136579999999976e+16	81967108695652.1
2023-01-16 15:44:49	4.3087e-06	297.0	0.004100073599999996	2.5625459999999976e+16	83561282608695.56
2023-01-16 15:44:55	4.353e-06	303.0	0.004178294399999996	2.6114339999999976e+16	85155456521739.05
2023-01-16 15:45:01	4.382e-06	309.0	0.0042565151999999955	2.6603219999999972e+16	86749630434782.53
2023-01-16 15:45:08	4.3692e-06	316.0	0.004362982399999995	2.7268639999999972e+16	88919478260869.47
2023-01-16 15:45:14	4.3563e-06	322.0	0.004441203199999995	2.7757519999999972e+16	90513652173912.95
