COMMENT	
PARTIAL PRESSURE	2.9e-9
F1((1=on,0=off))	1
F2((1=on,0=off))	0
cage(V)	3.0
delta-m(%)	+0
electron-energy(V)	70.0
emission(uA)	1000.000
focus(V)	-90
mass(amu)	14.00
mode-change-delay()	
multiplier(V)	1100
resolution(%)	+0
Data()	
input selection	Faraday
aquisition format	Standard aquisition
dwell	100 %
start mass	1.000000
end mass	100.000000
increment	0.200000
Mass	Current
32.59999847412109370000	0.00000000000001440500
32.50000000000000000000	0.00000000000000241875
32.40000152587890620000	0.00000000000000967500
32.29999923706054690000	0.00000000000000198875
32.20000076293945310000	0.00000000000000591250
32.09999847412109370000	0.00000000000001961870
32.00000000000000000000	0.00000000000000430000
31.89999961853027340000	0.00000000000000580500
31.79999923706054690000	0.00000000000000311750
31.70000076293945310000	0.00000000000000860000
31.60000038146972650000	0.00000000000000220375
31.50000000000000000000	0.00000000000001467370
31.39999961853027340000	0.00000000000000569750
31.29999923706054690000	0.00000000000001123370
31.20000076293945310000	0.00000000000000198875
31.10000038146972650000	0.00000000000000575125
31.00000000000000000000	0.00000000000000290250
30.89999961853027340000	0.00000000000000725625
30.79999923706054690000	0.00000000000002209120
30.70000076293945310000	0.00000000000000188125
30.60000038146972650000	0.00000000000000634250
30.50000000000000000000	0.00000000000000016125
30.39999961853027340000	0.00000000000000102125
30.29999923706054690000	0.00000000000001639370
30.20000076293945310000	0.00000000000000263375
30.10000038146972650000	0.00000000000000596625
30.00000000000000000000	0.00000000000001295370
29.89999961853027340000	0.00000000000000032250
29.79999923706054690000	0.00000000000000193500
29.70000076293945310000	0.00000000000000225750
29.60000038146972650000	0.00000000000001161000
29.50000000000000000000	0.00000000000000231125
29.39999961853027340000	0.00000000000000397750
29.29999923706054690000	0.00000000000002660620
29.20000076293945310000	0.00000000000002004870
29.10000038146972650000	0.00000000000000026875
29.00000000000000000000	0.00000000000001870500
28.89999961853027340000	0.00000000000000741750
28.79999923706054690000	0.00000000000001945750
28.70000076293945310000	0.00000000000000860000
28.60000038146972650000	0.00000000000001354500
28.50000000000000000000	0.00000000000033798000
28.39999961853027340000	0.00000000000086365501
28.29999923706054690000	0.00000000000109139000
28.20000076293945310000	0.00000000000101544001
28.10000038146972650000	0.00000000000093460504
28.00000000000000000000	0.00000000000069439598
27.89999961853027340000	0.00000000000041285400
27.79999923706054690000	0.00000000000009782500
27.70000076293945310000	0.00000000000003870000
27.60000038146972650000	0.00000000000001091120
27.50000000000000000000	0.00000000000000548250
27.39999961853027340000	0.00000000000000354750
27.29999923706054690000	0.00000000000001085750
27.20000076293945310000	0.00000000000001924250
27.10000038146972650000	0.00000000000000607375
27.00000000000000000000	0.00000000000000720250
26.89999961853027340000	0.00000000000000972875
26.79999923706054690000	0.00000000000000983625
26.70000076293945310000	0.00000000000000177375
26.60000038146972650000	0.00000000000000532125
26.50000000000000000000	0.00000000000000849250
26.39999961853027340000	0.00000000000000118250
26.29999923706054690000	0.00000000000000698750
26.20000076293945310000	0.00000000000000440750
26.10000038146972650000	0.00000000000001204000
26.00000000000000000000	0.00000000000001564120
25.89999961853027340000	0.00000000000000688000
25.79999923706054690000	0.00000000000001746870
25.70000076293945310000	0.00000000000000650375
25.60000038146972650000	0.00000000000001263120
25.50000000000000000000	0.00000000000000204250
25.39999961853027340000	0.00000000000000978250
25.29999923706054690000	0.00000000000001709250
