COMMENT	this is an autosaved scan
Partial pressure	not specified
F1((1=on,0=off))	1
F2((1=on,0=off))	0
cage(V)	3.0
delta-m(%)	+0
electron-energy(V)	70.0
emission(uA)	1000.000
focus(V)	-90
mass(amu)	44.10
mode-change-delay()	
multiplier(V)	1200
resolution(%)	+0
Data()	
input selection	SEM
aquisition format	Standard aquisition
dwell	200 ms
start mass	0.400000
end mass	50.000000
increment	0.100000
Mass	Current
50.00000000000000000000	0.00000000000000268750
49.90000152587890620000	0.00000000000003493750
49.79999923706054680000	0.00000000000000000000
49.70000076293945310000	0.00000000000003010000
49.59999847412109370000	0.00000000000000483750
49.50000000000000000000	0.00000000000000698750
49.40000152587890620000	0.00000000000002418750
49.29999923706054680000	0.00000000000001666250
49.20000076293945310000	0.00000000000000645000
49.09999847412109370000	0.00000000000001666250
49.00000000000000000000	0.00000000000002365000
48.90000152587890620000	0.00000000000002526250
48.79999923706054680000	0.00000000000000860000
48.70000076293945310000	0.00000000000002418750
48.59999847412109370000	0.00000000000002902500
48.50000000000000000000	0.00000000000000645000
48.40000152587890620000	0.00000000000001290000
48.29999923706054680000	0.00000000000003977500
48.20000076293945310000	0.00000000000002365000
48.09999847412109370000	0.00000000000001343750
48.00000000000000000000	0.00000000000002257500
47.90000152587890620000	0.00000000000000591250
47.79999923706054680000	0.00000000000001558750
47.70000076293945310000	0.00000000000002741250
47.59999847412109370000	0.00000000000002741250
47.50000000000000000000	0.00000000000000107500
47.40000152587890620000	0.00000000000003386250
47.29999923706054680000	0.00000000000000053750
47.20000076293945310000	0.00000000000002096250
47.09999847412109370000	0.00000000000000430000
47.00000000000000000000	0.00000000000000591250
46.90000152587890620000	0.00000000000002257500
46.79999923706054680000	0.00000000000002150000
46.70000076293945310000	0.00000000000001021250
46.59999847412109370000	0.00000000000000053750
46.50000000000000000000	0.00000000000003063750
46.40000152587890620000	0.00000000000001505000
46.29999923706054680000	0.00000000000003440000
46.20000076293945310000	0.00000000000000913750
46.09999847412109370000	0.00000000000002848750
46.00000000000000000000	0.00000000000002096250
45.90000152587890620000	0.00000000000000806250
45.79999923706054680000	0.00000000000001881250
45.70000076293945310000	0.00000000000001397500
45.59999847412109370000	0.00000000000001935000
45.50000000000000000000	0.00000000000001612500
45.40000152587890620000	0.00000000000001558750
45.29999923706054680000	0.00000000000005805000
45.20000076293945310000	0.00000000000001397500
45.09999847412109370000	0.00000000000001935000
45.00000000000000000000	0.00000000000004138750
44.90000152587890620000	0.00000000000001988750
44.79999923706054680000	0.00000000000001558750
44.70000076293945310000	0.00000000000001290000
44.59999847412109370000	0.00000000000008922500
44.50000000000000000000	0.00000000000057727499
44.40000152587890620000	0.00000000000102769995
44.29999923706054680000	0.00000000000127065003
44.20000076293945310000	0.00000000000121097999
44.09999847412109370000	0.00000000000109703002
44.00000000000000000000	0.00000000000083688801
43.90000152587890620000	0.00000000000048374998
43.79999923706054680000	0.00000000000014458701
43.70000076293945310000	0.00000000000004837500
43.59999847412109370000	0.00000000000003440000
43.50000000000000000000	0.00000000000000483750
43.40000152587890620000	0.00000000000002956250
43.29999923706054680000	0.00000000000002795000
43.20000076293945310000	0.00000000000001021250
43.09999847412109370000	0.00000000000003816250
43.00000000000000000000	0.00000000000000161250
42.90000152587890620000	0.00000000000002311250
42.79999923706054680000	0.00000000000002848750
42.70000076293945310000	0.00000000000000806250
42.59999847412109370000	0.00000000000001720000
42.50000000000000000000	0.00000000000002418750
42.40000152587890620000	0.00000000000001988750
42.29999923706054680000	0.00000000000001558750
42.20000076293945310000	0.00000000000000268750
42.09999847412109370000	0.00000000000001558750
42.00000000000000000000	0.00000000000001075000
41.90000152587890620000	0.00000000000001881250
41.79999923706054680000	0.00000000000003225000
41.70000076293945310000	0.00000000000001988750
41.59999847412109370000	0.00000000000000645000
41.50000000000000000000	0.00000000000003332500
41.40000152587890620000	0.00000000000002096250
41.29999923706054680000	0.00000000000002633750
41.20000076293945310000	0.00000000000000107500
41.09999847412109370000	0.00000000000001827500
41.00000000000000000000	0.00000000000001827500
40.90000152587890620000	0.00000000000001720000
40.79999923706054680000	0.00000000000000967500
40.70000076293945310000	0.00000000000000591250
40.59999847412109370000	0.00000000000000806250
40.50000000000000000000	0.00000000000002633750
40.40000152587890620000	0.00000000000002203750
40.29999923706054680000	0.00000000000001397500
40.20000076293945310000	0.00000000000002418750
40.09999847412109370000	0.00000000000000215000
40.00000000000000000000	0.00000000000001720000
39.90000152587890620000	0.00000000000002795000
39.79999923706054680000	0.00000000000000698750
39.70000076293945310000	0.00000000000000053750
39.59999847412109370000	0.00000000000003655000
39.50000000000000000000	0.00000000000002418750
39.40000152587890620000	0.00000000000001128750
39.29999923706054680000	0.00000000000001236250
39.20000076293945310000	0.00000000000003762500
39.09999847412109370000	0.00000000000000860000
39.00000000000000000000	0.00000000000003547500
38.90000152587890620000	0.00000000000001988750
38.79999923706054680000	0.00000000000000698750
38.70000076293945310000	0.00000000000002150000
38.59999847412109370000	0.00000000000001666250
38.50000000000000000000	0.00000000000000645000
38.40000152587890620000	0.00000000000002096250
38.29999923706054680000	0.00000000000002795000
38.20000076293945310000	0.00000000000002687500
38.09999847412109370000	0.00000000000001881250
38.00000000000000000000	0.00000000000003010000
37.90000152587890620000	0.00000000000000053750
37.79999923706054680000	0.00000000000001397500
37.70000076293945310000	0.00000000000000591250
37.59999847412109370000	0.00000000000001236250
37.50000000000000000000	0.00000000000001021250
37.40000152587890620000	0.00000000000003117500
37.29999923706054680000	0.00000000000002687500
37.20000076293945310000	0.00000000000003386250
37.09999847412109370000	0.00000000000003278750
37.00000000000000000000	0.00000000000002580000
36.90000152587890620000	0.00000000000002418750
36.79999923706054680000	0.00000000000002365000
36.70000076293945310000	0.00000000000000053750
36.59999847412109370000	0.00000000000001612500
36.50000000000000000000	0.00000000000001558750
36.40000152587890620000	0.00000000000000483750
36.29999923706054680000	0.00000000000002687500
36.20000076293945310000	0.00000000000001128750
36.09999847412109370000	0.00000000000001558750
36.00000000000000000000	0.00000000000002741250
35.90000152587890620000	0.00000000000001720000
35.79999923706054680000	0.00000000000000645000
35.70000076293945310000	0.00000000000002526250
35.59999847412109370000	0.00000000000001451250
35.50000000000000000000	0.00000000000002795000
35.40000152587890620000	0.00000000000006503750
35.29999923706054680000	0.00000000000006073750
35.20000076293945310000	0.00000000000004783750
35.09999847412109370000	0.00000000000005213750
35.00000000000000000000	0.00000000000005428750
34.90000152587890620000	0.00000000000004998750
34.79999923706054680000	0.00000000000001558750
34.70000076293945310000	0.00000000000004246250
34.59999847412109370000	0.00000000000001827500
34.50000000000000000000	0.00000000000000967500
34.40000152587890620000	0.00000000000001827500
34.29999923706054680000	0.00000000000000537500
34.20000076293945310000	0.00000000000002311250
34.09999847412109370000	0.00000000000000967500
34.00000000000000000000	0.00000000000000537500
33.90000152587890620000	0.00000000000001290000
33.79999923706054690000	0.00000000000001988750
33.70000076293945310000	0.00000000000000645000
33.59999847412109370000	0.00000000000003870000
33.50000000000000000000	0.00000000000002633750
33.40000152587890620000	0.00000000000001558750
33.29999923706054690000	0.00000000000000053750
33.20000076293945310000	0.00000000000000053750
33.09999847412109370000	0.00000000000002741250
33.00000000000000000000	0.00000000000001773750
32.90000152587890620000	0.00000000000002150000
32.79999923706054690000	0.00000000000000752500
32.70000076293945310000	0.00000000000000752500
32.59999847412109370000	0.00000000000000645000
32.50000000000000000000	0.00000000000001881250
32.40000152587890620000	0.00000000000004998750
32.29999923706054690000	0.00000000000002741250
32.20000076293945310000	0.00000000000002203750
32.09999847412109370000	0.00000000000006020000
32.00000000000000000000	0.00000000000001935000
31.89999961853027340000	0.00000000000002096250
31.79999923706054690000	0.00000000000000913750
31.70000076293945310000	0.00000000000001666250
31.60000038146972650000	0.00000000000000268750
31.50000000000000000000	0.00000000000003171250
31.39999961853027340000	0.00000000000001397500
31.29999923706054690000	0.00000000000001451250
31.20000076293945310000	0.00000000000001935000
31.10000038146972650000	0.00000000000000752500
31.00000000000000000000	0.00000000000001397500
30.89999961853027340000	0.00000000000002311250
30.79999923706054690000	0.00000000000001128750
30.70000076293945310000	0.00000000000000752500
30.60000038146972650000	0.00000000000002580000
30.50000000000000000000	0.00000000000000053750
30.39999961853027340000	0.00000000000004998750
30.29999923706054690000	0.00000000000002042500
30.20000076293945310000	0.00000000000003816250
30.10000038146972650000	0.00000000000001827500
30.00000000000000000000	0.00000000000002418750
29.89999961853027340000	0.00000000000001451250
29.79999923706054690000	0.00000000000003816250
29.70000076293945310000	0.00000000000001666250
29.60000038146972650000	0.00000000000001236250
29.50000000000000000000	0.00000000000003386250
29.39999961853027340000	0.00000000000005321250
29.29999923706054690000	0.00000000000004192500
29.20000076293945310000	0.00000000000005858750
29.10000038146972650000	0.00000000000003601250
29.00000000000000000000	0.00000000000004837500
28.89999961853027340000	0.00000000000002365000
28.79999923706054690000	0.00000000000002795000
28.70000076293945310000	0.00000000000000161250
28.60000038146972650000	0.00000000000007901250
28.50000000000000000000	0.00000000000058211200
28.39999961853027340000	0.00000000000190275009
28.29999923706054690000	0.00000000000236122992
28.20000076293945310000	0.00000000000228383003
28.10000038146972650000	0.00000000000208872004
28.00000000000000000000	0.00000000000160336002
27.89999961853027340000	0.00000000000098416295
27.79999923706054690000	0.00000000000031443701
27.70000076293945310000	0.00000000000011717500
27.60000038146972650000	0.00000000000002741250
27.50000000000000000000	0.00000000000003977500
27.39999961853027340000	0.00000000000004246250
27.29999923706054690000	0.00000000000002687500
27.20000076293945310000	0.00000000000003708750
27.10000038146972650000	0.00000000000001343750
27.00000000000000000000	0.00000000000003440000
26.89999961853027340000	0.00000000000002203750
26.79999923706054690000	0.00000000000001881250
26.70000076293945310000	0.00000000000001827500
26.60000038146972650000	0.00000000000000268750
26.50000000000000000000	0.00000000000002633750
26.39999961853027340000	0.00000000000003171250
26.29999923706054690000	0.00000000000001720000
26.20000076293945310000	0.00000000000003225000
26.10000038146972650000	0.00000000000001988750
26.00000000000000000000	0.00000000000002848750
25.89999961853027340000	0.00000000000002526250
25.79999923706054690000	0.00000000000001128750
25.70000076293945310000	0.00000000000002526250
25.60000038146972650000	0.00000000000002580000
25.50000000000000000000	0.00000000000001397500
25.39999961853027340000	0.00000000000001290000
25.29999923706054690000	0.00000000000001881250
25.20000076293945310000	0.00000000000002311250
25.10000038146972650000	0.00000000000001881250
25.00000000000000000000	0.00000000000003601250
24.89999961853027340000	0.00000000000001236250
24.79999923706054690000	0.00000000000001935000
24.70000076293945310000	0.00000000000001236250
24.60000038146972650000	0.00000000000001397500
24.50000000000000000000	0.00000000000001827500
24.39999961853027340000	0.00000000000001397500
24.29999923706054690000	0.00000000000000645000
24.20000076293945310000	0.00000000000002902500
24.10000038146972650000	0.00000000000000645000
24.00000000000000000000	0.00000000000000376250
23.89999961853027340000	0.00000000000004192500
23.79999923706054690000	0.00000000000001451250
23.70000076293945310000	0.00000000000001666250
23.60000038146972650000	0.00000000000002956250
23.50000000000000000000	0.00000000000001935000
23.39999961853027340000	0.00000000000002580000
23.29999923706054690000	0.00000000000000967500
